 title= "nonlinear solution"
 variables= "x", "t", "u" 
 zone F=point, I=          41 J=          25
  0.19000000D+02    0.60000001D+00    0.47360268D+01
  0.20000000D+02    0.60000001D+00    0.53675263D+01
  0.21000000D+02    0.60000001D+00    0.56924781D+01
  0.22000000D+02    0.60000001D+00    0.16262454D+01
  0.23000000D+02    0.60000001D+00    0.20884285D-01
  0.24000000D+02    0.60000001D+00    0.24878709D-06
  0.25000000D+02    0.60000001D+00    0.68248656D-19
  0.26000000D+02    0.60000001D+00    0.14943150D-52
  0.27000000D+02    0.60000001D+00    0.00000000D+00
  0.28000000D+02    0.60000001D+00    0.00000000D+00
  0.29000000D+02    0.60000001D+00    0.00000000D+00
  0.30000000D+02    0.60000001D+00    0.00000000D+00
  0.31000000D+02    0.60000001D+00    0.00000000D+00
  0.32000000D+02    0.60000001D+00    0.00000000D+00
  0.33000000D+02    0.60000001D+00    0.00000000D+00
  0.34000000D+02    0.60000001D+00    0.00000000D+00
  0.35000000D+02    0.60000001D+00    0.00000000D+00
  0.36000000D+02    0.60000001D+00    0.00000000D+00
  0.37000000D+02    0.60000001D+00    0.00000000D+00
  0.38000000D+02    0.60000001D+00    0.00000000D+00
  0.39000000D+02    0.60000001D+00    0.00000000D+00
  0.40000000D+02    0.60000001D+00    0.00000000D+00
  0.00000000D+00    0.70000001D+00    0.50000000D+01
  0.10000000D+01    0.70000001D+00    0.50000000D+01
  0.20000000D+01    0.70000001D+00    0.50000000D+01
  0.30000000D+01    0.70000001D+00    0.50000000D+01
  0.40000000D+01    0.70000001D+00    0.50000000D+01
  0.50000000D+01    0.70000001D+00    0.50000000D+01
  0.60000000D+01    0.70000001D+00    0.50000000D+01
  0.70000000D+01    0.70000001D+00    0.50000000D+01
  0.80000000D+01    0.70000001D+00    0.50000000D+01
  0.90000000D+01    0.70000001D+00    0.50000000D+01
  0.10000000D+02    0.70000001D+00    0.50000000D+01
  0.11000000D+02    0.70000001D+00    0.50000000D+01
  0.12000000D+02    0.70000001D+00    0.50000000D+01
  0.13000000D+02    0.70000001D+00    0.50000000D+01
  0.14000000D+02    0.70000001D+00    0.50000018D+01
  0.15000000D+02    0.70000001D+00    0.49999226D+01
  0.16000000D+02    0.70000001D+00    0.50014159D+01
  0.17000000D+02    0.70000001D+00    0.49860087D+01
  0.18000000D+02    0.70000001D+00    0.50780788D+01
