 title= "nonlinear solution"
 variables= "x", "t", "u" 
 zone F=point, I=          41 J=          13
  0.25000000D+02    0.14000000D+01    0.16397544D+01
  0.26000000D+02    0.14000000D+01    0.13917850D+00
  0.27000000D+02    0.14000000D+01    0.13917850D+00
  0.28000000D+02    0.14000000D+01    0.00000000D+00
  0.29000000D+02    0.14000000D+01    0.00000000D+00
  0.30000000D+02    0.14000000D+01    0.00000000D+00
  0.31000000D+02    0.14000000D+01    0.00000000D+00
  0.32000000D+02    0.14000000D+01    0.00000000D+00
  0.33000000D+02    0.14000000D+01    0.00000000D+00
  0.34000000D+02    0.14000000D+01    0.00000000D+00
  0.35000000D+02    0.14000000D+01    0.00000000D+00
  0.36000000D+02    0.14000000D+01    0.00000000D+00
  0.37000000D+02    0.14000000D+01    0.00000000D+00
  0.38000000D+02    0.14000000D+01    0.00000000D+00
  0.39000000D+02    0.14000000D+01    0.00000000D+00
  0.40000000D+02    0.14000000D+01    0.00000000D+00
  0.00000000D+00    0.16000000D+01    0.50000000D+01
  0.10000000D+01    0.16000000D+01    0.50000000D+01
  0.20000000D+01    0.16000000D+01    0.50000000D+01
  0.30000000D+01    0.16000000D+01    0.50000000D+01
  0.40000000D+01    0.16000000D+01    0.50000000D+01
  0.50000000D+01    0.16000000D+01    0.50000000D+01
  0.60000000D+01    0.16000000D+01    0.50000000D+01
  0.70000000D+01    0.16000000D+01    0.50000000D+01
  0.80000000D+01    0.16000000D+01    0.50000000D+01
  0.90000000D+01    0.16000000D+01    0.50000000D+01
  0.10000000D+02    0.16000000D+01    0.50000000D+01
  0.11000000D+02    0.16000000D+01    0.50000000D+01
  0.12000000D+02    0.16000000D+01    0.50000000D+01
  0.13000000D+02    0.16000000D+01    0.50000000D+01
  0.14000000D+02    0.16000000D+01    0.50000000D+01
  0.15000000D+02    0.16000000D+01    0.50000000D+01
  0.16000000D+02    0.16000000D+01    0.50000000D+01
  0.17000000D+02    0.16000000D+01    0.50000000D+01
  0.18000000D+02    0.16000000D+01    0.50000000D+01
  0.19000000D+02    0.16000000D+01    0.49999998D+01
  0.20000000D+02    0.16000000D+01    0.49999998D+01
  0.21000000D+02    0.16000000D+01    0.49840345D+01
  0.22000000D+02    0.16000000D+01    0.49840345D+01
  0.23000000D+02    0.16000000D+01    0.39224704D+01
  0.24000000D+02    0.16000000D+01    0.39224704D+01
  0.25000000D+02    0.16000000D+01    0.10229376D+01
  0.26000000D+02    0.16000000D+01    0.10229376D+01
  0.27000000D+02    0.16000000D+01    0.70557782D-01
  0.28000000D+02    0.16000000D+01    0.70557782D-01
  0.29000000D+02    0.16000000D+01    0.00000000D+00
  0.30000000D+02    0.16000000D+01    0.00000000D+00
  0.31000000D+02    0.16000000D+01    0.00000000D+00
  0.32000000D+02    0.16000000D+01    0.00000000D+00
  0.33000000D+02    0.16000000D+01    0.00000000D+00
  0.34000000D+02    0.16000000D+01    0.00000000D+00
  0.35000000D+02    0.16000000D+01    0.00000000D+00
  0.36000000D+02    0.16000000D+01    0.00000000D+00
  0.37000000D+02    0.16000000D+01    0.00000000D+00
  0.38000000D+02    0.16000000D+01    0.00000000D+00
  0.39000000D+02    0.16000000D+01    0.00000000D+00
  0.40000000D+02    0.16000000D+01    0.00000000D+00
  0.00000000D+00    0.18000000D+01    0.50000000D+01
  0.10000000D+01    0.18000000D+01    0.50000000D+01
  0.20000000D+01    0.18000000D+01    0.50000000D+01
  0.30000000D+01    0.18000000D+01    0.50000000D+01
  0.40000000D+01    0.18000000D+01    0.50000000D+01
  0.50000000D+01    0.18000000D+01    0.50000000D+01
  0.60000000D+01    0.18000000D+01    0.50000000D+01
  0.70000000D+01    0.18000000D+01    0.50000000D+01
  0.80000000D+01    0.18000000D+01    0.50000000D+01
  0.90000000D+01    0.18000000D+01    0.50000000D+01
  0.10000000D+02    0.18000000D+01    0.50000000D+01
  0.11000000D+02    0.18000000D+01    0.50000000D+01
  0.12000000D+02    0.18000000D+01    0.50000000D+01
  0.13000000D+02    0.18000000D+01    0.50000000D+01
  0.14000000D+02    0.18000000D+01    0.50000000D+01
  0.15000000D+02    0.18000000D+01    0.50000000D+01
  0.16000000D+02    0.18000000D+01    0.50000000D+01
  0.17000000D+02    0.18000000D+01    0.50000000D+01
  0.18000000D+02    0.18000000D+01    0.50000000D+01
  0.19000000D+02    0.18000000D+01    0.50000000D+01
  0.20000000D+02    0.18000000D+01    0.49999870D+01
  0.21000000D+02    0.18000000D+01    0.49999870D+01
  0.22000000D+02    0.18000000D+01    0.49259938D+01
  0.23000000D+02    0.18000000D+01    0.49259938D+01
  0.24000000D+02    0.18000000D+01    0.31896727D+01
  0.25000000D+02    0.18000000D+01    0.31896727D+01
  0.26000000D+02    0.18000000D+01    0.59881885D+00
  0.27000000D+02    0.18000000D+01    0.59881885D+00
  0.28000000D+02    0.18000000D+01    0.35527811D-01
  0.29000000D+02    0.18000000D+01    0.35527811D-01
  0.30000000D+02    0.18000000D+01    0.00000000D+00
  0.31000000D+02    0.18000000D+01    0.00000000D+00
  0.32000000D+02    0.18000000D+01    0.00000000D+00
  0.33000000D+02    0.18000000D+01    0.00000000D+00
  0.34000000D+02    0.18000000D+01    0.00000000D+00
  0.35000000D+02    0.18000000D+01    0.00000000D+00
  0.36000000D+02    0.18000000D+01    0.00000000D+00
  0.37000000D+02    0.18000000D+01    0.00000000D+00
  0.38000000D+02    0.18000000D+01    0.00000000D+00
  0.39000000D+02    0.18000000D+01    0.00000000D+00
  0.40000000D+02    0.18000000D+01    0.00000000D+00
  0.00000000D+00    0.20000000D+01    0.50000000D+01
  0.10000000D+01    0.20000000D+01    0.50000000D+01
  0.20000000D+01    0.20000000D+01    0.50000000D+01
  0.30000000D+01    0.20000000D+01    0.50000000D+01
  0.40000000D+01    0.20000000D+01    0.50000000D+01
  0.50000000D+01    0.20000000D+01    0.50000000D+01
  0.60000000D+01    0.20000000D+01    0.50000000D+01
  0.70000000D+01    0.20000000D+01    0.50000000D+01
  0.80000000D+01    0.20000000D+01    0.50000000D+01
  0.90000000D+01    0.20000000D+01    0.50000000D+01
  0.10000000D+02    0.20000000D+01    0.50000000D+01
  0.11000000D+02    0.20000000D+01    0.50000000D+01
  0.12000000D+02    0.20000000D+01    0.50000000D+01
  0.13000000D+02    0.20000000D+01    0.50000000D+01
  0.14000000D+02    0.20000000D+01    0.50000000D+01
  0.15000000D+02    0.20000000D+01    0.50000000D+01
  0.16000000D+02    0.20000000D+01    0.50000000D+01
  0.17000000D+02    0.20000000D+01    0.50000000D+01
  0.18000000D+02    0.20000000D+01    0.50000000D+01
  0.19000000D+02    0.20000000D+01    0.50000000D+01
  0.20000000D+02    0.20000000D+01    0.50000000D+01
  0.21000000D+02    0.20000000D+01    0.49997132D+01
  0.22000000D+02    0.20000000D+01    0.49997132D+01
  0.23000000D+02    0.20000000D+01    0.47624034D+01
  0.24000000D+02    0.20000000D+01    0.47624034D+01
  0.25000000D+02    0.20000000D+01    0.23850172D+01
  0.26000000D+02    0.20000000D+01    0.23850172D+01
  0.27000000D+02    0.20000000D+01    0.33503942D+00
  0.28000000D+02    0.20000000D+01    0.33503942D+00
  0.29000000D+02    0.20000000D+01    0.17827017D-01
  0.30000000D+02    0.20000000D+01    0.17827017D-01
  0.31000000D+02    0.20000000D+01    0.00000000D+00
  0.32000000D+02    0.20000000D+01    0.00000000D+00
  0.33000000D+02    0.20000000D+01    0.00000000D+00
  0.34000000D+02    0.20000000D+01    0.00000000D+00
  0.35000000D+02    0.20000000D+01    0.00000000D+00
  0.36000000D+02    0.20000000D+01    0.00000000D+00
  0.37000000D+02    0.20000000D+01    0.00000000D+00
  0.38000000D+02    0.20000000D+01    0.00000000D+00
  0.39000000D+02    0.20000000D+01    0.00000000D+00
  0.40000000D+02    0.20000000D+01    0.00000000D+00
  0.00000000D+00    0.22000000D+01    0.50000000D+01
  0.10000000D+01    0.22000000D+01    0.50000000D+01
  0.20000000D+01    0.22000000D+01    0.50000000D+01
  0.30000000D+01    0.22000000D+01    0.50000000D+01
  0.40000000D+01    0.22000000D+01    0.50000000D+01
  0.50000000D+01    0.22000000D+01    0.50000000D+01
  0.60000000D+01    0.22000000D+01    0.50000000D+01
  0.70000000D+01    0.22000000D+01    0.50000000D+01
  0.80000000D+01    0.22000000D+01    0.50000000D+01
  0.90000000D+01    0.22000000D+01    0.50000000D+01
  0.10000000D+02    0.22000000D+01    0.50000000D+01
  0.11000000D+02    0.22000000D+01    0.50000000D+01
  0.12000000D+02    0.22000000D+01    0.50000000D+01
  0.13000000D+02    0.22000000D+01    0.50000000D+01
  0.14000000D+02    0.22000000D+01    0.50000000D+01
  0.15000000D+02    0.22000000D+01    0.50000000D+01
  0.16000000D+02    0.22000000D+01    0.50000000D+01
  0.17000000D+02    0.22000000D+01    0.50000000D+01
  0.18000000D+02    0.22000000D+01    0.50000000D+01
  0.19000000D+02    0.22000000D+01    0.50000000D+01
  0.20000000D+02    0.22000000D+01    0.50000000D+01
  0.21000000D+02    0.22000000D+01    0.50000000D+01
